Version 4.1
SHEET 1 8948 4068
WIRE 2048 1232 2048 1120
WIRE 2096 1232 2096 1120
WIRE 2096 1232 2048 1232
WIRE 2176 1232 2176 1056
WIRE 2176 1232 2096 1232
WIRE 2176 1248 2176 1232
WIRE 1280 1280 1280 944
WIRE 1296 1280 1280 1280
WIRE 1376 1280 1360 1280
WIRE 1472 1280 1456 1280
WIRE 1504 1280 1472 1280
WIRE 1936 1344 1936 1168
WIRE 1968 1344 1936 1344
WIRE 2096 1344 2048 1344
WIRE 2160 1344 2096 1344
WIRE 1568 1392 1568 1328
FLAG 1792 -320 0
FLAG -1696 -528 0
FLAG -1152 -704 0
FLAG -1152 -560 0
FLAG -848 -592 comp_out
FLAG 2000 -752 Vout
FLAG -528 -992 0
FLAG -720 -752 comp_out
FLAG -528 -1168 0
FLAG 1264 -768 0
FLAG -1376 -1408 0
FLAG -1216 -1776 0
FLAG -1376 -1264 0
FLAG -1248 -1408 0
FLAG -1472 -1504 0
FLAG -1040 -1648 V_trig
FLAG -1696 -1296 V_comp
FLAG -1376 -1616 0
FLAG -736 -1216 V_trig
FLAG -1696 -864 Vout
FLAG -1248 -416 0
FLAG 1584 -576 0
FLAG 1552 -512 V_sense
FLAG -1600 -128 V_sense
FLAG -352 -1024 Master_PWM
FLAG -1408 -224 0
FLAG -1408 -80 0
FLAG -224 1360 0
FLAG -1760 496 0
FLAG -1808 368 V_temp_sense
FLAG -1408 256 0
FLAG -1408 416 0
FLAG -1504 640 0
FLAG 800 -640 PMOS_gate
FLAG 944 -944 PMOS_source
FLAG 1024 816 0
FLAG 1024 1040 0
FLAG 2176 1248 0
FLAG 912 912 0
FLAG 960 1184 V_v+
FLAG 768 1200 0
FLAG 1568 1392 0
FLAG 1472 1360 0
FLAG 2048 880 npn_base
FLAG 400 1024 Vout
FLAG 2256 560 PMOS_source
FLAG 1760 1232 PMOS_gate
FLAG 496 768 0
FLAG 816 -912 Battery_in
FLAG -1408 864 0
FLAG -1408 1056 0
FLAG -1488 1248 0
FLAG 3264 32 Battery_in
FLAG -1536 928 0
FLAG 1536 -784 switch_node
FLAG 2160 1344 OVP_out
FLAG 2096 1408 0
FLAG -304 -64 OVP_out
FLAG -1760 80 0
FLAG -1648 1040 Battery_in
FLAG -1216 1088 0
FLAG -304 80 ZCD_out
FLAG -480 288 ZCD_out
FLAG 0 352 To_External_MCU
FLAG 432 48 External_crystak_osc
FLAG 272 -80 Master_PWM
FLAG 16 -880 To_gate_driver_PWM_in
FLAG 336 -16 Fault_Leds
FLAG -80 -336 to_gate_driver_enable
SYMBOL cap 1728 -640 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 1584 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -1248 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -1632 -768 R0
SYMATTR InstName Rf1
SYMATTR Value 7.91k
SYMBOL res -1792 -736 R0
SYMATTR InstName Rf2
SYMATTR Value 50
SYMBOL cap -1792 -800 R0
SYMATTR InstName Cf1
SYMATTR Value 10n
SYMBOL res -1152 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 2.99k
SYMBOL cap -1120 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 237p
SYMBOL res -1712 -624 R0
SYMATTR InstName Rf3
SYMATTR Value 7.91k
SYMBOL voltage -1152 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -1072 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 26.6n
SYMBOL cap 1824 -640 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 1904 -640 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 -528 -1088 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage -528 -1072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL sw 1296 -720 R90
WINDOW 3 -19 97 Left 2
SYMATTR Value HS_MOS
SYMATTR InstName S1
SYMBOL voltage 816 -640 R0
SYMATTR InstName V4
SYMATTR Value 22
SYMBOL voltage -1376 -1312 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1216 -1680 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -1136 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -1424 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1472 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -1344 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -1248 -1312 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -1472 -1600 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -1376 -1712 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -1376 -1360 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -1152 -656 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL sw 1536 -544 R180
WINDOW 3 -33 102 Left 2
SYMATTR Value LS_MOS
SYMATTR InstName S2
SYMBOL diode 1488 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -1 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode -1120 -992 R90
WINDOW 0 18 -4 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1520 -512 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL OpAmps\\opamp2 -1408 -176 R0
SYMATTR InstName U5
SYMATTR Value tlv3501
SYMBOL voltage -1408 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL pmos 832 -672 R270
SYMATTR InstName M2
SYMATTR Value HEAVY_PMOS
SYMBOL res 928 -560 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 1104 -608 R180
WINDOW 0 44 32 Left 2
WINDOW 3 -87 -9 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res -1776 240 R0
WINDOW 3 56 -29 Left 1
SYMATTR Value R=10k * exp(3950 * (1/(V(T_node)+273.15) - 1/298.15))
SYMATTR InstName R12
SYMBOL res -1776 400 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage -1760 176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 -1408 320 R0
SYMATTR InstName U7
SYMATTR Value tlv3501
SYMBOL voltage -1408 352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -1504 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1488 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 136.1k
SYMBOL res -1360 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 186.8k
SYMBOL OpAmps\\opamp2 1024 944 R0
WINDOW 3 -43 124 Left 2
SYMATTR Value tlv3501
SYMATTR InstName U8
SYMBOL voltage 1024 928 R180
WINDOW 0 -50 125 Left 2
WINDOW 3 -317 148 Left 1
SYMATTR InstName V15
SYMATTR Value PWL(0 0 1m 5 6m 5 6.001m 0 7m 0)
SYMBOL voltage 912 1008 R180
WINDOW 0 -19 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 2.5
SYMBOL npn 2112 960 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 2400 928 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 2336 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 1920 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL diode 1744 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL res 1920 1072 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL diode 1872 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMBOL res 2352 704 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 480 896 R0
WINDOW 0 73 28 Left 2
SYMATTR InstName D9
SYMATTR Value SMAJ5_0A
SYMBOL res 784 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12K
SYMBOL res 752 1056 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL cap 832 1072 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 2080 1056 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 2160 704 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 1952 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL res 2032 1024 R0
WINDOW 3 -18 77 Left 2
SYMATTR Value 10k
SYMATTR InstName R24
SYMBOL npn 1504 1232 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 1360 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1456 1264 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 1472 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1248 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pmos 1056 -672 M270
WINDOW 3 53 65 Left 2
SYMATTR Value HEAVY_PMOS
SYMATTR InstName M3
SYMBOL res 480 800 R0
SYMATTR InstName R29
SYMATTR Value 5m
SYMBOL cap 1152 -544 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.05
SYMBOL OpAmps\\opamp2 -1408 960 R0
SYMATTR InstName U9
SYMATTR Value tlv3501
SYMBOL voltage -1408 960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL res -1504 1024 R90
WINDOW 0 30 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -1472 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 3.086k
SYMBOL res -1472 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 83.3k
SYMBOL voltage -1536 1024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -20 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 2.5
SYMBOL res 2000 -608 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL cap 1616 -640 R0
SYMATTR InstName Coss1
SYMATTR Value 1.68n
SYMBOL cap 1264 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName coss_HS1
SYMATTR Value 450p
SYMBOL cap 1344 -496 R0
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL res 1344 -656 R0
SYMATTR InstName R36
SYMATTR Value 2.2
SYMBOL CPLD_super 48 -16 R0
SYMATTR InstName X1
SYMBOL res 2064 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 2112 1408 R180
WINDOW 0 -51 21 Left 2
WINDOW 3 -96 -6 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1200 1088 R180
WINDOW 0 -51 21 Left 2
WINDOW 3 -96 -6 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1216 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
TEXT 1224 -1136 Left 2 !.model FAULT_SW SW(Ron=10m Roff=1Meg Vt=2.5)
TEXT 280 816 Left 1 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
TEXT 2368 960 Left 2 ;Add button to drain the latch to break the loop and reset the latch without removing the battery
TEXT 928 720 Left 2 ;Get a integrated UVLO comparator for this, to prevent random triggering due to brownout situations\nOr put a zener with a 3.3V
TEXT 840 -1248 Left 2 !.model HEAVY_PMOS VDMOS(pchan Rg=2 Rd=5m Rs=2m Vto=-3.0 Kp=60 Cgdmax=3n Cgdmin=1n Cgs=5n Cjo=2n Is=20p mtriode=1 BV=55)
TEXT 928 688 Left 2 ;Maybe, give more time delay to this
TEXT 1224 -1200 Left 2 !.model LS_MOS SW(Ron=1.45m Roff=1Meg Vt=2.5 )\n.model HS_MOS SW(Ron=9.2m Roff=1Meg Vt=2.5 )
TEXT -1760 -312 Left 3 ;SCP/OCP trigger
TEXT -1856 -496 Left 3 ;Type III COmpensator
TEXT -1848 -1904 Left 3 ;Oscillator
TEXT -656 -920 Left 3 ;PWM Generator
TEXT -2104 720 Left 3 ;Over temperature Protection
TEXT 208 1488 Left 3 ;OVP Protection
TEXT 3160 328 Left 2 ;UVLO trigger
TEXT 2264 -1296 Left 3 ;Plant
TEXT 24 -840 Left 2 ;Final, masked PWM that\nwill be the gate driver input
TEXT -704 360 Left 2 ;Place a ZCD chip instead of building one\nSlight delay will lead to catastrophic spikes\non switch node. Also not possible to generate\nthe required ref voltage levels
TEXT -1696 -32 Left 2 ;INA181 current sense amp
TEXT 472 -32 Left 2 ;Various gpios required to turn leds \nfor visual debugging
RECTANGLE Normal -688 -512 -1856 -1008 2
RECTANGLE Normal -800 -1072 -1856 -1872 2
RECTANGLE Normal -176 -944 -656 -1232 2
RECTANGLE Normal 3168 1456 208 384 2
RECTANGLE Normal -1024 1312 -1792 816 2
RECTANGLE Normal 2416 -1280 672 -256 2
RECTANGLE Normal -1024 16 -1760 -288 2
RECTANGLE Normal -1024 784 -2208 48 2
RECTANGLE Normal -176 480 -736 256 2
