Version 4.1
SHEET 1 3588 1124
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 0 50u 5)
SYMBOL voltage 832 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 50u 22)
SYMBOL voltage -752 -64 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -592 -432 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -512 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -848 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -720 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -624 -64 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -848 -352 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -752 -464 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -752 -112 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -528 592 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL res -688 960 R90
WINDOW 0 17 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -640 976 R0
WINDOW 0 -24 49 Left 2
WINDOW 3 27 53 Left 2
SYMATTR InstName C5
SYMATTR Value 82n
SYMBOL diode -704 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 99 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL res 1504 752 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL LM5106_TRANS 976 48 R0
SYMATTR InstName U5
SYMBOL voltage 608 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 50u 10)
SYMBOL cap 688 32 R0
WINDOW 3 26 51 Left 2
SYMATTR Value 100n
SYMATTR InstName C_boot
SYMBOL cap 688 -80 R0
SYMATTR InstName C_bypass
SYMATTR Value 1µf
SYMBOL res 1232 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 25 58 VTop 2
SYMATTR InstName DT_res
SYMATTR Value 10k
SYMBOL diode 528 0 R0
WINDOW 0 -84 4 Left 2
WINDOW 3 -87 35 Left 2
SYMATTR InstName D_boot
SYMATTR Value 1N5817
SYMBOL res 832 176 R0
SYMATTR InstName R_gate_HS
SYMATTR Value 10
SYMBOL res 1136 176 R0
SYMATTR InstName R_gate_LS
SYMATTR Value 10
SYMBOL BSC014N04LSI 3024 -256 R0
WINDOW 39 -165 114 Top 2
SYMATTR InstName LS_MOSFET
SYMBOL BSC014N04LSI 2128 368 R0
SYMATTR InstName HS_MOSFET
SYMATTR Value NVMYS9D3N06CL_5p
SYMATTR SpiceLine ""
SYMBOL cap 3344 -320 R180
WINDOW 0 53 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 3296 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 3424 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.5
SYMBOL voltage 3424 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth_LS
SYMATTR Value {Tambient}
SYMBOL cap 3296 -128 R0
SYMATTR InstName C7
SYMATTR Value 300m
SYMBOL res 2448 208 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 2432 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 2560 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.5
SYMBOL voltage 2560 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth_HS
SYMATTR Value {Tambient}
SYMBOL cap 2432 512 R0
SYMATTR InstName C8
SYMATTR Value 300m
SYMBOL voltage 2304 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 25
SYMBOL res 2944 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL cap 3136 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
TEXT 2312 -1008 Left 2 !.inc T6_60V_LL_rev5p1_ltspice.lib\n.inc OptiMOS5_40V_LTSpice.lib\n.inc LM5106_TRANS.LIB\n.lib OPA365.lib\n.lib tlv3501.lib \n.options gmin=1e-10\n.options cshuntintern=10f\n \n \n.options method=gear
TEXT 2312 -1056 Left 2 ;*--MODEL INCLUDES--
TEXT 2288 -808 Left 2 ;*--DIRECTIVES TO REDUCE SIMULATION TIME--
TEXT 2312 -672 Left 2 ;*--MODELLING PARAMS--
TEXT 2320 -640 Left 2 !.param Tambient=25
TEXT 2320 -608 Left 2 ;.step param Tambient 25 105 40
TEXT 2312 -560 Left 2 ;*--SIMULATION DIRECTIVES--
TEXT 2320 -536 Left 2 !.tran 0 4m 0 uic
