Version 4.1
SHEET 1 5176 1988
WIRE 2928 352 2848 352
WIRE 3008 352 3008 224
WIRE 3008 352 2928 352
WIRE 3168 352 3168 208
WIRE 3168 352 3008 352
WIRE 2800 384 2800 352
WIRE 1680 400 1680 160
WIRE 1888 400 1680 400
WIRE -1008 416 -1008 384
WIRE -1008 416 -1088 416
WIRE -928 416 -1008 416
WIRE 1520 416 1520 176
WIRE 1888 416 1520 416
WIRE 2704 432 2704 80
WIRE 2704 432 1952 432
WIRE -1088 448 -1088 416
WIRE -576 448 -576 352
WIRE -576 448 -656 448
WIRE -560 448 -576 448
WIRE -448 448 -480 448
WIRE -352 448 -352 352
WIRE -352 448 -384 448
WIRE -272 448 -352 448
WIRE -32 448 -272 448
WIRE -16 448 -16 240
WIRE -16 448 -32 448
WIRE -928 496 -928 416
WIRE -32 496 -32 448
WIRE -1088 528 -1088 512
WIRE -1088 640 -1088 608
WIRE -1008 640 -1088 640
WIRE -928 640 -928 576
WIRE -928 640 -1008 640
WIRE -656 640 -656 448
WIRE -656 640 -928 640
WIRE -496 640 -656 640
WIRE -272 656 -272 448
WIRE -272 656 -432 656
WIRE -160 656 -272 656
WIRE -496 672 -560 672
WIRE -1008 688 -1008 640
WIRE 800 864 768 864
WIRE 768 880 768 864
WIRE 768 880 656 880
WIRE 592 896 560 896
WIRE 800 912 800 864
WIRE 832 912 800 912
WIRE 1008 912 896 912
WIRE -704 928 -784 928
WIRE -560 928 -560 672
WIRE -560 928 -640 928
WIRE 832 928 768 928
WIRE -784 976 -784 928
WIRE -720 976 -784 976
WIRE -560 976 -560 928
WIRE -560 976 -640 976
WIRE -384 976 -560 976
WIRE 4864 992 4864 912
WIRE 4864 992 4816 992
WIRE 4960 992 4864 992
WIRE 5104 992 4960 992
WIRE 5104 1024 5104 992
WIRE -672 1056 -784 1056
WIRE -560 1056 -560 1040
WIRE -560 1056 -672 1056
WIRE 112 1056 -48 1056
WIRE -560 1072 -560 1056
WIRE -512 1072 -560 1072
WIRE -384 1072 -432 1072
WIRE 464 1072 176 1072
WIRE 656 1072 624 1072
WIRE 4816 1072 4816 992
WIRE 4864 1072 4816 1072
WIRE 4960 1072 4944 1072
WIRE 5040 1072 4960 1072
WIRE -672 1088 -672 1056
WIRE 112 1088 80 1088
WIRE 4816 1088 4816 1072
WIRE 80 1104 80 1088
WIRE 80 1104 -64 1104
WIRE 1728 1104 1728 1072
WIRE 1728 1104 1440 1104
WIRE 464 1120 416 1120
WIRE 768 1120 768 928
WIRE 768 1120 640 1120
WIRE 416 1136 416 1120
WIRE 416 1136 256 1136
WIRE 1728 1152 1728 1104
WIRE 4208 1200 4128 1200
WIRE 4464 1216 4272 1216
WIRE 4544 1216 4528 1216
WIRE 4656 1216 4624 1216
WIRE 4752 1216 4656 1216
WIRE 4768 1216 4752 1216
WIRE 3920 1232 3920 1168
WIRE 3968 1232 3920 1232
WIRE 4096 1232 4048 1232
WIRE 4208 1232 4096 1232
WIRE 2640 1248 2640 1216
WIRE 1728 1264 1728 1232
WIRE 1728 1264 1680 1264
WIRE 2048 1264 1728 1264
WIRE 4656 1264 4656 1216
WIRE 656 1280 656 1072
WIRE 2240 1280 2112 1280
WIRE 4048 1280 4048 1232
WIRE 4096 1280 4096 1232
WIRE 2048 1296 1984 1296
WIRE 1728 1312 1728 1264
WIRE 4096 1360 4096 1344
WIRE 4096 1360 4048 1360
WIRE 656 1376 656 1344
WIRE 4528 1376 4480 1376
WIRE 4656 1376 4656 1344
WIRE 4656 1376 4592 1376
WIRE 5104 1376 5104 1120
WIRE 5104 1376 4656 1376
WIRE 1888 1408 1856 1408
WIRE 1984 1408 1984 1296
WIRE 1984 1408 1968 1408
WIRE 2032 1408 1984 1408
WIRE 2240 1408 2240 1280
WIRE 2240 1408 2112 1408
WIRE 1984 1456 1984 1408
WIRE 4816 1456 4816 1264
WIRE 1440 1472 1440 1104
WIRE 1856 1472 1856 1408
WIRE 1856 1472 1440 1472
WIRE 656 1488 656 1456
WIRE 656 1488 592 1488
WIRE 752 1488 656 1488
WIRE 480 1504 480 1440
WIRE 480 1504 416 1504
WIRE -336 1520 -336 1056
WIRE 352 1520 -336 1520
WIRE 592 1536 592 1488
WIRE 592 1536 416 1536
WIRE 656 1568 656 1552
WIRE 704 1568 656 1568
WIRE 752 1568 704 1568
WIRE 704 1616 704 1568
WIRE -960 1680 -1008 1680
WIRE -864 1680 -896 1680
WIRE -1008 1792 -1008 1680
WIRE -1008 1792 -1088 1792
WIRE -976 1792 -1008 1792
WIRE -864 1792 -864 1680
WIRE -864 1792 -896 1792
WIRE -704 1792 -864 1792
WIRE -864 1856 -864 1792
WIRE -864 1968 -864 1920
FLAG 2800 384 0
FLAG -1008 768 0
FLAG -464 544 0
FLAG -464 688 0
FLAG -160 656 comp_out
FLAG 3008 -48 Vout
FLAG 160 256 0
FLAG -32 496 comp_out
FLAG 160 80 0
FLAG 2448 -64 0
FLAG -688 -160 0
FLAG -528 -528 0
FLAG -688 -16 0
FLAG -560 -160 0
FLAG -784 -256 0
FLAG -352 -400 V_trig
FLAG -1008 -48 V_comp
FLAG -688 -368 0
FLAG -48 32 V_trig
FLAG -1008 384 Vout
FLAG -672 1088 0
FLAG 2592 128 0
FLAG -864 1968 0
FLAG -704 1792 AND_IN
FLAG 2560 192 V_sense
FLAG -48 1056 V_sense
FLAG 336 224 Master_PWM
FLAG 560 896 Master_PWM
FLAG 256 1136 Master_PWM
FLAG 1008 912 PWM_signal
FLAG 144 960 0
FLAG 144 1104 0
FLAG -144 1104 0
FLAG 544 1024 0
FLAG 544 1168 0
FLAG 464 1168 0
FLAG 848 960 0
FLAG 3216 192 0
FLAG 3280 224 0
FLAG 704 1616 0
FLAG 384 1408 0
FLAG 384 1552 0
FLAG 480 1360 0
FLAG 592 928 0
FLAG 1584 208 0
FLAG 1888 240 0
FLAG 1904 448 0
FLAG 1472 176 PWM_signal
FLAG 1728 992 0
FLAG 1728 1392 0
FLAG 1680 1264 V_temp_sense
FLAG 2080 1168 0
FLAG 2080 1312 0
FLAG 1984 1536 0
FLAG 2640 1328 0
FLAG 2640 1216 T_node
FLAG 4240 1104 0
FLAG 4240 1248 0
FLAG 3616 1232 Vout
FLAG 2320 128 PMOS_gate
FLAG 2272 -160 PMOS_source
FLAG 4480 1376 PMOS_gate
FLAG 4864 912 PMOS_source
FLAG 4816 1456 0
FLAG 4128 1120 0
FLAG 3920 1104 0
FLAG 3920 1312 0
SYMBOL cap 2736 64 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 2592 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -784 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -944 480 R0
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL res -1104 512 R0
SYMATTR InstName Rf2
SYMATTR Value 321R
SYMBOL cap -1104 448 R0
SYMATTR InstName Cf1
SYMATTR Value 1.54n
SYMBOL res -464 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 19.3k
SYMBOL cap -432 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 36.6p
SYMBOL res -1024 672 R0
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL voltage -464 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -384 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 1.66n
SYMBOL cap 2832 64 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 2912 64 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 160 160 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage 160 176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL sw 2480 -16 R90
WINDOW 3 -19 97 Left 2
SYMATTR Value MYSW
SYMATTR InstName S1
SYMBOL voltage 2000 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 22
SYMBOL voltage -688 -64 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -528 -432 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -448 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -736 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -784 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -656 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -560 -64 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -784 -352 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -688 -464 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -688 -112 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -464 592 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL res -624 960 R90
WINDOW 0 17 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -576 976 R0
WINDOW 0 -24 49 Left 2
WINDOW 3 27 53 Left 2
SYMATTR InstName C5
SYMATTR Value 72n
SYMBOL diode -640 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 99 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL sw 2544 160 R180
WINDOW 3 -33 102 Left 2
SYMATTR Value MYSW
SYMATTR InstName S2
SYMBOL diode 2496 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -432 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res -880 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4000
SYMBOL cap -880 1856 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode -896 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL res 2528 192 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL OpAmps\\opamp2 144 1008 R0
SYMATTR InstName U5
SYMATTR Value tlv3501
SYMBOL Digital\\dflop 544 1024 R0
WINDOW 3 -5 171 Left 2
WINDOW 123 -5 199 Left 2
SYMATTR Value DFLOP
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n Td=0n
SYMATTR InstName A2
SYMATTR SpiceModel ""
SYMBOL Digital\\and 864 864 R0
WINDOW 3 -49 135 Left 2
WINDOW 123 -49 163 Left 2
SYMATTR Value AND
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A3
SYMATTR SpiceModel ""
SYMBOL voltage 144 1056 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -48 1104 R90
WINDOW 0 74 122 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -30m
SYMBOL current 3824 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(4 10 1.5m 1u 1u 1m 5m)
SYMBOL res 2992 128 R0
SYMATTR InstName R7
SYMATTR Value 1.25
SYMBOL sw 3168 224 R180
WINDOW 3 -80 -14 Left 2
SYMATTR Value FAULT_SW
SYMATTR InstName S3
SYMBOL res 3152 32 R0
SYMATTR InstName 0.3
SYMATTR Value 0.5
SYMBOL voltage 3280 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 1.5m 1u 1u 1m 4m)
SYMBOL nmos -336 976 M0
WINDOW 3 -142 -12 Left 2
SYMATTR Value FAULT_NMOS
SYMATTR InstName M1
SYMBOL res -416 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 640 1488 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 736 1472 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL diode 640 1280 R0
SYMATTR InstName D5
SYMBOL res 640 1360 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 384 1456 M0
WINDOW 0 74 19 Left 2
SYMATTR InstName U6
SYMATTR Value tlv3501
SYMBOL voltage 384 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 480 1456 M180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2.5
SYMBOL Digital\\buf 592 832 R0
WINDOW 3 49 16 Left 2
WINDOW 123 -143 -20 Left 2
SYMATTR Value BUF
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Td=0n
SYMATTR InstName A4
SYMATTR SpiceModel ""
SYMBOL Digital\\buf 1584 112 R0
WINDOW 3 -126 -2 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Td=50n
SYMATTR InstName A1
SYMBOL Digital\\and 1904 144 R0
WINDOW 3 -182 119 Left 1
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A5
SYMBOL Digital\\or 1920 352 R0
WINDOW 3 -174 133 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A6
SYMBOL pmos 2112 32 R270
SYMATTR InstName M2
SYMBOL res 2176 144 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 2288 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res 1712 1136 R0
WINDOW 3 56 -29 Left 2
SYMATTR Value R=10k * exp(3950 * (1/(V(T_node)+273.15) - 1/298.15))
SYMATTR InstName R12
SYMBOL res 1712 1296 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage 1728 1088 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 2080 1216 R0
SYMATTR InstName U7
SYMATTR Value tlv3501
SYMBOL voltage 2080 1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res 1984 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2000 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 136.1k
SYMBOL res 2128 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 186.8k
SYMBOL voltage 2640 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PWL(0 25 2.5m 125 5m 25)
SYMBOL OpAmps\\opamp2 4240 1152 R0
SYMATTR InstName U8
SYMATTR Value tlv3501
SYMBOL voltage 4240 1200 R180
WINDOW 0 -50 125 Left 2
WINDOW 3 -317 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PWL(0 5 5m 5 5.001m 0 7m 0)
SYMBOL res 4064 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res 4032 1264 R0
WINDOW 0 -63 33 Left 2
WINDOW 3 -58 70 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 4128 1216 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 2.5
SYMBOL cap 4080 1280 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL npn 4752 1168 R0
SYMATTR InstName Q1
SYMBOL pnp 5040 1024 R0
SYMATTR InstName Q2
SYMBOL res 4800 1072 R0
WINDOW 0 30 49 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 4960 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 4640 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL diode 4464 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 4640 1248 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL diode 4592 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 4944 976 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 3904 1104 R0
SYMATTR InstName D9
SYMBOL voltage 3920 1216 R0
WINDOW 3 -678 220 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PWL(0 5 1m 5 1.0001m 15 1.0002m 5 3m 5 3.005m 6.5 7m 6.5)
TEXT 392 -392 Left 2 !.model MYSW SW(Ron=0.01 Roff=1Meg Vt=2.5)\n.options trtol=7 reltol=0.01 method=gear
TEXT 392 -576 Left 2 !.include OPA365.lib
TEXT 392 -496 Left 2 !.include tlv3501.lib
TEXT 392 -536 Left 2 !.tran 0 5m 0 startup
TEXT 392 -464 Left 2 !.options gmin=1e-10
TEXT 392 -424 Left 2 ;To overcome the SHDN pin commands in the .lib file we have to include the .options param
TEXT 2888 -128 Left 2 !.model FAULT_SW SW(Ron=1m Roff=1Meg Vt=2.5)
TEXT -832 1160 Left 2 !.model FAULT_NMOS VDMOS(Vto=2.5 Rd=10m)
TEXT 3336 1040 Left 2 !.model SMAJ5_0A D(Is=1n Rs=0.064 Bv=6.4 Ibv=10m Cjo=2000p)
