Version 4.1
SHEET 1 6772 2808
WIRE -16 208 -16 112
WIRE 128 208 -16 208
WIRE 336 224 192 224
WIRE 128 240 -16 240
WIRE -496 272 -576 272
WIRE -352 272 -432 272
WIRE 3120 304 3120 288
WIRE -576 352 -576 272
WIRE -496 352 -576 352
WIRE -352 352 -352 272
WIRE -352 352 -432 352
WIRE -1008 416 -1008 384
WIRE -1008 416 -1088 416
WIRE -928 416 -1008 416
WIRE 3120 416 3120 384
WIRE 3120 416 3024 416
WIRE -1088 448 -1088 416
WIRE -576 448 -576 352
WIRE -576 448 -656 448
WIRE -560 448 -576 448
WIRE -448 448 -480 448
WIRE -352 448 -352 352
WIRE -352 448 -384 448
WIRE -272 448 -352 448
WIRE -32 448 -272 448
WIRE -16 448 -16 240
WIRE -16 448 -32 448
WIRE 3120 464 3120 416
WIRE 3024 480 2976 480
WIRE 3088 480 3024 480
WIRE -928 496 -928 416
WIRE -32 496 -32 448
WIRE 3424 496 3152 496
WIRE 3088 512 3040 512
WIRE -1088 528 -1088 512
WIRE 3040 544 3040 512
WIRE -1088 640 -1088 608
WIRE -1008 640 -1088 640
WIRE -928 640 -928 576
WIRE -928 640 -1008 640
WIRE -656 640 -656 448
WIRE -656 640 -928 640
WIRE -496 640 -656 640
WIRE -272 656 -272 448
WIRE -272 656 -432 656
WIRE -160 656 -272 656
WIRE -496 672 -560 672
WIRE 3040 688 3040 624
WIRE 1328 736 1296 736
WIRE 1296 752 1296 736
WIRE 1296 752 1184 752
WIRE 1120 768 1088 768
WIRE 576 784 528 784
WIRE 592 784 576 784
WIRE 672 784 672 656
WIRE 1328 784 1328 736
WIRE 1360 784 1328 784
WIRE 1536 784 1424 784
WIRE 1360 800 1296 800
WIRE 288 896 208 896
WIRE 672 912 672 784
WIRE -704 928 -784 928
WIRE -560 928 -560 672
WIRE -560 928 -640 928
WIRE 288 928 208 928
WIRE 496 928 416 928
WIRE 576 928 576 784
WIRE 640 928 576 928
WIRE 784 944 704 944
WIRE 992 944 784 944
WIRE 1248 944 1152 944
WIRE 288 960 208 960
WIRE 512 960 416 960
WIRE 608 960 592 960
WIRE 640 960 608 960
WIRE -784 976 -784 928
WIRE -720 976 -784 976
WIRE -560 976 -560 928
WIRE -560 976 -640 976
WIRE -384 976 -560 976
WIRE 208 992 208 960
WIRE 992 992 848 992
WIRE 1296 992 1296 800
WIRE 1296 992 1168 992
WIRE 848 1008 848 992
WIRE -672 1056 -784 1056
WIRE -560 1056 -560 1040
WIRE -560 1056 -672 1056
WIRE -560 1072 -560 1056
WIRE -512 1072 -560 1072
WIRE -384 1072 -432 1072
WIRE 608 1072 608 960
WIRE 624 1072 608 1072
WIRE 784 1072 784 944
WIRE 784 1072 704 1072
WIRE -672 1088 -672 1056
WIRE 5968 1120 5776 1120
WIRE 6064 1120 5968 1120
WIRE 5776 1200 5776 1120
WIRE 5968 1200 5968 1120
WIRE 1248 1248 1248 944
WIRE 1248 1248 656 1248
WIRE 656 1280 656 1248
WIRE 4096 1296 4096 1248
WIRE 4624 1312 4624 1296
WIRE 6064 1312 6064 1120
WIRE -768 1328 -816 1328
WIRE -672 1328 -704 1328
WIRE 5776 1360 5776 1280
WIRE 5840 1360 5776 1360
WIRE 5968 1360 5968 1280
WIRE 5968 1360 5920 1360
WIRE 6000 1360 5968 1360
WIRE 656 1376 656 1344
WIRE 4624 1424 4624 1392
WIRE 4880 1424 4624 1424
WIRE -816 1440 -816 1328
WIRE -816 1440 -896 1440
WIRE -784 1440 -816 1440
WIRE -672 1440 -672 1328
WIRE -672 1440 -704 1440
WIRE -512 1440 -672 1440
WIRE 5776 1440 5776 1360
WIRE 4624 1456 4624 1424
WIRE 4592 1472 4512 1472
WIRE 656 1488 656 1456
WIRE 656 1488 592 1488
WIRE 752 1488 656 1488
WIRE 4704 1488 4656 1488
WIRE 4752 1488 4704 1488
WIRE 5168 1488 4832 1488
WIRE 5344 1488 5168 1488
WIRE 5424 1488 5408 1488
WIRE 5536 1488 5504 1488
WIRE 5648 1488 5648 1360
WIRE 5648 1488 5536 1488
WIRE 5696 1488 5648 1488
WIRE 5712 1488 5696 1488
WIRE -672 1504 -672 1440
WIRE 480 1504 480 1440
WIRE 480 1504 416 1504
WIRE 4096 1504 4096 1440
WIRE 4288 1504 4096 1504
WIRE 4560 1504 4368 1504
WIRE 4592 1504 4560 1504
WIRE -336 1520 -336 1056
WIRE 352 1520 -336 1520
WIRE 5648 1520 5648 1488
WIRE -896 1536 -896 1520
WIRE 592 1536 592 1488
WIRE 592 1536 416 1536
WIRE 4368 1536 4368 1504
WIRE 4448 1536 4368 1536
WIRE 5696 1536 5696 1488
WIRE 4368 1552 4368 1536
WIRE 4448 1552 4448 1536
WIRE 656 1568 656 1552
WIRE 704 1568 656 1568
WIRE 752 1568 704 1568
WIRE 4704 1568 4704 1488
WIRE 5536 1568 5536 1552
WIRE -672 1616 -672 1568
WIRE 704 1616 704 1568
WIRE 2080 1616 2080 1568
WIRE 2080 1616 1792 1616
WIRE 5536 1648 5472 1648
WIRE 6064 1648 6064 1408
WIRE 6064 1648 5536 1648
WIRE 2080 1664 2080 1616
WIRE 4368 1664 4368 1632
WIRE 4448 1664 4448 1616
WIRE 4448 1664 4368 1664
WIRE 4560 1664 4560 1504
WIRE 4368 1680 4368 1664
WIRE 5168 1712 5168 1488
WIRE 5360 1712 5360 1648
WIRE 5648 1712 5648 1600
WIRE 5696 1712 5696 1600
WIRE 5696 1712 5648 1712
WIRE 5776 1712 5776 1536
WIRE 5776 1712 5696 1712
WIRE 5776 1728 5776 1712
WIRE 2432 1760 2432 1744
WIRE 4880 1760 4880 1424
WIRE 4896 1760 4880 1760
WIRE 4976 1760 4960 1760
WIRE 5072 1760 5056 1760
WIRE 5104 1760 5072 1760
WIRE 2080 1776 2080 1744
WIRE 2400 1776 2080 1776
WIRE 2592 1792 2464 1792
WIRE 2688 1792 2592 1792
WIRE 2400 1808 2336 1808
WIRE 2080 1824 2080 1776
WIRE 2864 1824 2864 1792
WIRE 5168 1872 5168 1808
WIRE 2240 1920 2208 1920
WIRE 2336 1920 2336 1808
WIRE 2336 1920 2320 1920
WIRE 2384 1920 2336 1920
WIRE 2592 1920 2592 1792
WIRE 2592 1920 2464 1920
WIRE 2336 1968 2336 1920
WIRE 1792 1984 1792 1616
WIRE 2208 1984 2208 1920
WIRE 2208 1984 1792 1984
FLAG 4672 16 0
FLAG -1008 720 0
FLAG -464 544 0
FLAG -464 688 0
FLAG -160 656 comp_out
FLAG 4880 -416 Vout
FLAG 160 256 0
FLAG -32 496 comp_out
FLAG 160 80 0
FLAG 4144 -432 0
FLAG -688 -160 0
FLAG -528 -528 0
FLAG -688 -16 0
FLAG -560 -160 0
FLAG -784 -256 0
FLAG -352 -400 V_trig
FLAG -1008 -48 V_comp
FLAG -688 -368 0
FLAG -48 32 V_trig
FLAG -1008 384 Vout
FLAG -672 1088 0
FLAG 4464 -240 0
FLAG -672 1616 0
FLAG -512 1440 AND_IN
FLAG 4432 -176 V_sense
FLAG 208 928 V_sense
FLAG 336 224 Master_PWM
FLAG 1088 768 Master_PWM
FLAG 848 1008 Master_PWM
FLAG 1536 784 PWM_signal
FLAG 672 576 0
FLAG 672 976 0
FLAG 1072 896 0
FLAG 1072 1040 0
FLAG 992 1040 0
FLAG 1376 832 0
FLAG 5632 -144 0
FLAG 5696 -112 0
FLAG 704 1616 0
FLAG 384 1408 0
FLAG 384 1552 0
FLAG 480 1360 0
FLAG 1120 800 0
FLAG 3040 -160 0
FLAG 3344 -128 0
FLAG 3344 80 0
FLAG 2928 -192 PWM_signal
FLAG 2080 1488 0
FLAG 2080 1904 0
FLAG 2032 1776 V_temp_sense
FLAG 2432 1664 0
FLAG 2432 1824 0
FLAG 2336 2048 0
FLAG 2864 1904 0
FLAG 2864 1792 T_node
FLAG 3680 -304 PMOS_gate
FLAG 3824 -608 PMOS_source
FLAG 4624 1296 0
FLAG 4624 1520 0
FLAG 5776 1728 0
FLAG 4512 1392 0
FLAG 4560 1664 V_v+
FLAG 4704 1568 V_OVP_comp
FLAG 4368 1680 0
FLAG 5168 1872 0
FLAG 5072 1840 0
FLAG 5648 1360 npn_base
FLAG 4000 1504 Vout
FLAG 5856 1040 PMOS_source
FLAG 5360 1712 PMOS_gate
FLAG -896 1536 0
FLAG 4256 -1312 0
FLAG 4512 -1184 0
FLAG 4096 1248 0
FLAG 3696 -576 Battery_in
FLAG 1744 -128 0
FLAG 1744 64 0
FLAG 1664 256 0
FLAG 1504 48 Battery_in
FLAG 1616 -64 0
FLAG 2688 1792 OTP_out
FLAG 1952 32 UVLO_out
FLAG 2864 1824 0
FLAG 4416 -448 switch_node
FLAG 3120 288 0
FLAG 3120 528 0
FLAG 3040 688 0
FLAG 2864 480 switch_node
FLAG 208 896 0
FLAG 208 1072 0
FLAG 416 896 0
FLAG 496 848 0
FLAG 448 784 0
SYMBOL cap 4608 -304 R0
WINDOW 3 42 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C1
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL ind 4464 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -784 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -20 57 Left 2
SYMATTR Value 2.5
SYMATTR InstName V1
SYMBOL res -944 480 R0
SYMATTR InstName Rf1
SYMATTR Value 7.91k
SYMBOL res -1104 512 R0
SYMATTR InstName Rf3
SYMATTR Value 50
SYMBOL cap -1104 448 R0
SYMATTR InstName Cf3
SYMATTR Value 10n
SYMBOL res -464 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value 2.99k
SYMBOL cap -432 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc2
SYMATTR Value 237p
SYMBOL res -1024 624 R0
SYMATTR InstName Rf2
SYMATTR Value 7.91k
SYMBOL voltage -464 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -7 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -384 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc1
SYMATTR Value 26.6n
SYMBOL cap 4704 -304 R0
WINDOW 3 43 26 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C2
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL cap 4784 -304 R0
WINDOW 3 43 24 VRight 2
SYMATTR Value 27.77µ
SYMATTR InstName C3
SYMATTR SpiceLine V=25 Rser=2.94m Lser=0.6n
SYMBOL OpAmps\\opamp2 160 160 R0
SYMATTR InstName U1
SYMATTR Value tlv3501
SYMBOL voltage 160 176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL sw 4176 -384 R90
WINDOW 3 -19 97 Left 2
SYMATTR Value HS_MOS
SYMATTR InstName S1
SYMBOL voltage 3696 -304 R0
SYMATTR InstName V4
SYMATTR Value 22
SYMBOL voltage -688 -64 M180
WINDOW 0 24 96 Left 2
WINDOW 3 -2 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -528 -432 R180
WINDOW 0 -38 14 Left 2
WINDOW 3 -7 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -448 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -736 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -784 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.944k
SYMBOL cap -656 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL voltage -560 -64 R180
WINDOW 0 -43 -7 VRight 2
WINDOW 3 -21 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_comp1
SYMATTR Value 2.5
SYMBOL voltage -784 -352 R0
WINDOW 0 -50 22 VRight 2
WINDOW 3 -19 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref_int1
SYMATTR Value 2.5
SYMBOL OpAmps\\opamp2 -688 -464 R0
SYMATTR InstName U2
SYMATTR Value OPA365
SYMBOL OpAmps\\opamp2 -688 -112 M0
SYMATTR InstName U3
SYMATTR Value tlv3501
SYMBOL OpAmps\\opamp2 -464 592 R0
SYMATTR InstName U4
SYMATTR Value OPA365
SYMBOL res -624 960 R90
WINDOW 0 17 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -576 976 R0
WINDOW 0 -24 49 Left 2
WINDOW 3 27 53 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL diode -640 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 99 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL sw 4416 -208 R180
WINDOW 3 -33 102 Left 2
SYMATTR Value LS_MOS
SYMATTR InstName S2
SYMBOL diode 4368 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -1 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL diode -432 256 R90
WINDOW 0 18 -4 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res -688 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4000
SYMBOL cap -688 1504 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL diode -704 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL res 4400 -176 R0
SYMATTR InstName R6
SYMATTR Value 10m
SYMBOL OpAmps\\opamp2 672 880 R0
SYMATTR InstName U5
SYMATTR Value tlv3501
SYMBOL Digital\\dflop 1072 896 R0
WINDOW 3 -5 171 Left 2
WINDOW 123 -95 190 Left 1
SYMATTR Value DFLOP
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n Td=0n
SYMATTR InstName A2
SYMATTR SpiceModel ""
SYMBOL Digital\\and 1392 736 R0
WINDOW 3 -49 135 Left 2
WINDOW 123 -49 163 Left 1
SYMATTR Value AND
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A3
SYMATTR SpiceModel ""
SYMBOL voltage 672 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -9 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL sw 5584 -112 R180
WINDOW 3 -80 -14 Left 2
SYMATTR Value FAULT_SW
SYMATTR InstName S3
SYMBOL res 5568 -304 R0
SYMATTR InstName 0.3
SYMATTR Value 0.5
SYMBOL voltage 5696 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2.5m 1u 1u 0.5m 10m)
SYMATTR InstName V9
SYMBOL nmos -336 976 M0
WINDOW 3 -2 -15 Left 2
SYMATTR Value FAULT_NMOS
SYMATTR InstName M1
SYMBOL res -416 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 640 1488 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 736 1472 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL diode 640 1280 R0
SYMATTR InstName D5
SYMBOL res 640 1360 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 384 1456 M0
WINDOW 0 74 19 Left 2
SYMATTR InstName U6
SYMATTR Value tlv3501
SYMBOL voltage 384 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 480 1456 M180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2.5
SYMBOL Digital\\buf 1120 704 R0
WINDOW 3 49 16 Left 2
WINDOW 123 -143 -20 Left 1
SYMATTR Value BUF
SYMATTR Value2 Vhigh=5 Vlow=0 Ref=2.5 Td=0n Trise=5n Tfall=5n
SYMATTR InstName A4
SYMATTR SpiceModel ""
SYMBOL Digital\\buf 3040 -256 R0
WINDOW 3 -126 -2 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Td=50n
SYMATTR InstName A1
SYMBOL Digital\\and 3360 -224 R0
WINDOW 3 -182 119 Left 1
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5 Trise=5n Tfall=5n
SYMATTR InstName A5
SYMBOL Digital\\or 3360 -16 R0
WINDOW 3 -381 87 Left 1
SYMATTR Value Vhigh=5 Vlow=0 Vt=2.5 Trise=5n Tfall=5n
SYMATTR InstName A6
SYMBOL pmos 3712 -336 R270
SYMATTR InstName M2
SYMATTR Value HEAVY_PMOS
SYMBOL res 3808 -224 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 3984 -272 R180
WINDOW 0 44 32 Left 2
WINDOW 3 -87 -9 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C12L
SYMBOL res 2064 1648 R0
WINDOW 3 56 -29 Left 1
SYMATTR Value R=10k * exp(3950 * (1/(V(T_node)+273.15) - 1/298.15))
SYMATTR InstName R12
SYMBOL res 2064 1808 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage 2080 1584 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 2432 1728 R0
SYMATTR InstName U7
SYMATTR Value tlv3501
SYMBOL voltage 2432 1760 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res 2336 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2352 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 136.1k
SYMBOL res 2480 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 186.8k
SYMBOL voltage 2864 1808 R0
WINDOW 3 24 96 Left 1
SYMATTR Value PWL(0 25 3.5m 25 4m 125 4.5m 25 7m 25)
SYMATTR InstName V14
SYMBOL OpAmps\\opamp2 4624 1424 R0
WINDOW 3 -43 124 Left 2
SYMATTR Value tlv3501
SYMATTR InstName U9
SYMBOL voltage 4624 1408 R180
WINDOW 0 -50 125 Left 2
WINDOW 3 -317 148 Left 1
SYMATTR InstName V18
SYMATTR Value PWL(0 0 1m 5 6m 5 6.001m 0 7m 0)
SYMBOL voltage 4512 1488 R180
WINDOW 0 -19 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 2.5
SYMBOL npn 5712 1440 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 6000 1408 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 5936 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL res 5520 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL diode 5344 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMBOL res 5520 1552 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL diode 5472 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMBOL res 5952 1184 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode 4080 1376 R0
WINDOW 0 73 28 Left 2
SYMATTR InstName D12
SYMATTR Value SMAJ5_0A
SYMBOL res 4384 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 12K
SYMBOL res 4352 1536 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 4432 1552 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 5680 1536 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 5760 1184 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL diode 5552 1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL res 5632 1504 R0
WINDOW 3 -18 77 Left 2
SYMATTR Value 10k
SYMATTR InstName R32
SYMBOL npn 5104 1712 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap 4960 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 5056 1744 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 5072 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -912 1424 R0
SYMATTR InstName R18
SYMATTR Value 1G
SYMBOL res 4848 1472 R90
